programs/xxxl-svm/src/account_contract.rs:28:    SplTokenOwned,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:583:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:584:        assert!(!report.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:676:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:79:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:80:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:244:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:245:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:280:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/payload_hash_binding_boundary.rs:59:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/payload_hash_binding_boundary.rs:60:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/payload_hash_binding_boundary.rs:84:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/payload_hash_binding_boundary.rs:85:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/payload_hash_binding_boundary.rs:277:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/payload_hash_binding_boundary.rs:419:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/payload_hash_binding_boundary.rs:420:        assert!(!report.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/payload_hash_binding_boundary.rs:431:        assert!(!PHASE_41B_SAFETY_FLAGS.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/payload_hash_binding_boundary.rs:432:        assert!(!PHASE_41B_SAFETY_FLAGS.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/prefilter_phase_41c3_candidate_descriptor_runtime_boundary.rs:99:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/prefilter_phase_41c3_candidate_descriptor_runtime_boundary.rs:100:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/prefilter_phase_41c3_candidate_descriptor_runtime_boundary.rs:692:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/prefilter_phase_41c3_candidate_descriptor_runtime_boundary.rs:693:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/prefilter_phase_41c3_candidate_descriptor_runtime_boundary.rs:723:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/prior_ed25519_lookup_ordering_boundary.rs:88:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/prior_ed25519_lookup_ordering_boundary.rs:89:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/prior_ed25519_lookup_ordering_boundary.rs:536:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/prior_ed25519_lookup_ordering_boundary.rs:537:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/prior_ed25519_lookup_ordering_boundary.rs:570:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/prior_instruction_index_range_runtime_boundary.rs:81:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/prior_instruction_index_range_runtime_boundary.rs:82:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/prior_instruction_index_range_runtime_boundary.rs:386:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/prior_instruction_index_range_runtime_boundary.rs:387:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/prior_instruction_index_range_runtime_boundary.rs:414:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:128:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:129:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:169:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:170:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:211:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:212:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:703:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:704:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:760:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:761:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:834:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:835:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:1005:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:1006:        assert!(!report.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:1596:        assert!(!result.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/processed_registry_account_loading_boundary.rs:1597:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:57:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:58:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:88:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:89:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:119:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:120:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:150:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:151:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:259:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:260:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:303:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:304:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:457:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:502:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:545:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/quorum_authorization_boundary.rs:546:        assert!(!report.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/raw_payload.rs:93:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/raw_payload.rs:115:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/raw_payload.rs:550:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/raw_payload.rs:565:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:103:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:104:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:139:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:140:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:172:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:173:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:205:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:206:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:302:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:303:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:391:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:392:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:548:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:593:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:644:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/replay_protection_boundary.rs:645:        assert!(!report.spl_token_mint_to_enabled);
